Präsident Skroob/Yogurth (Yogurt)
Waldi (Barf)
Lord Helmchen (Dark Helmet)
Lone Starr
Prinzessin Vespa
König Roland
Colonel Sandfurz (Sandurz)
Radartechniker
Dotty Matrix (Dot Matrix)
Kane
Prinz Valium
Commanderette Zircon
Major Arschloch (Asshole)
Captain der Wachen
Schrotty (Snotty)
Trooper
Adam Sapfel
Addi Dass
Addi Tion
Al Arm
Al K.Ohol
Al Uminium
Albert Roß
Alex Miamorsch
Alf A. Romeo
Alf Abeth
Alf Aromeo
Alf Reed
Ali Gator
Ali Irter
Ali Mente
Alle Malacha
Alma Nach
Andre Otti
Andreas Kreuz
Anke Brandt
Ann Alphabet
Ann Geber
Ann Tworten
Ann Zeiger
Ann Zug
Anna Bolika
Anna Bolika
Anna Chie
Anna Gramm
Anna Graphie
Anna L.
Anna Log
Anna Logie
Anna Luettich
Anna Lyse
Anna Naß
Anna Tomie
Anni Mateur
Anni Mation
Arnie S.Schnaps
Arno Nym
Axel Haar
Axel Höhle
Axel Nässe
Axel Schweiß
Axel Schweiß
Bala Leika
Bela Gerung
Ben Ehmen
Ben Zin
Ben Zinka-Nister
Bernhard Iner
Bill Dung
Bill Iard
Bill Ich
Bill Yard
Bo Chum
Bona Nza
Bred R.Zaun
Bren Essel
Bruce Twarze
Bud Ismus
Chris Antheme
Chris Tiane
Chris Tus
Cindy Kerzenan
Claas Scheibe
Claire Asil
Claire Asil
Claire Grube
Claire Werk
Claus Taler
David Off
Dennis Platz
Dick Erchen
Dick Opf
Dick S.Ding
Dick Tat
Dick Tator
Dina Stee
Doc Tor
Dominik Aner
Don Erstag
Don R.Wetter
Donald Duck
Dr.Acula
Ed Ding
Eddi Kett
Ede Petete
Effi Ziens
Egon Zentrisch
Ellen Bogen
Elli Fant
Eric fik van Hinten
Ernst Fall
Ernst Haft
Eva N.Gelium
Falk Ennest
Falk Land-Inseln
Fanny Knödel
Fenn Sterputz
Fidi Ralla
Flo Rist
Flora Soft
Fran Z.Ander
Frank Furt
Frank N.Stein
Frank Ophil
Frank Reich
Franz Brantwein
Franz Hösisch
Franz Iskaner
Franz Ose
Franz Osen
Frau Not aus Gang
Fred Chen
Frisch Rasiert
Gerold Steiner
Gert Nähr
Gert Ner
Gert Ruht
Glenn Buterol
Gregor Janisch
Gret Britten
Gunther Bunt
Gus Eisen
Gutfried Wurst
Hage Butte
Hal Sinki
Hand Am Sack
Hanno Ver
Hans A. Plast
Hans A.Pils
Hans A.Plast
Hans Eat
Hans Enrum
Hans Maul
Hans Wurst
Harm Los
Harm Onie
Harry Bo
Hasta La vista
Heide Kraut
Heide Röschen
Heide Witzka
Heinz Elmann
